report_date,daily_patient_visits
2020-01-01,12
2020-01-02,8
2020-01-03,5
2020-01-04,12
2020-01-05,13
2020-01-06,8
2020-01-07,9
2020-01-08,7
2020-01-09,9
2020-01-10,4
2020-01-11,8
2020-01-12,11
2020-01-13,13
2020-01-14,4
2020-01-15,8
2020-01-16,8
2020-01-17,13
2020-01-18,6
2020-01-19,9
2020-01-20,12
2020-01-21,8
2020-01-22,11
2020-01-23,14
2020-01-24,8
2020-01-25,17
2020-01-26,10
2020-01-27,9
2020-01-28,10
2020-02-01,9
2020-02-02,6
2020-02-03,8
2020-02-04,9
2020-02-05,11
2020-02-06,9
2020-02-07,8
2020-02-08,9
2020-02-09,6
2020-02-10,7
2020-02-11,13
2020-02-12,8
2020-02-13,11
2020-02-14,9
2020-02-15,12
2020-02-16,13
2020-02-17,10
2020-02-18,8
2020-02-19,8
2020-02-20,11
2020-02-21,12
2020-02-22,5
2020-02-23,8
2020-02-24,5
2020-02-25,7
2020-02-26,10
2020-02-27,13
2020-02-28,8
2020-03-01,8
2020-03-02,10
2020-03-03,10
2020-03-04,10
2020-03-05,6
2020-03-06,5
2020-03-07,8
2020-03-08,5
2020-03-09,12
2020-03-10,4
2020-03-11,11
2020-03-12,7
2020-03-13,10
2020-03-14,13
2020-03-15,8
2020-03-16,8
2020-03-17,12
2020-03-18,6
2020-03-19,10
2020-03-20,9
2020-03-21,7
2020-03-22,7
2020-03-23,6
2020-03-24,5
2020-03-25,11
2020-03-26,12
2020-03-27,10
2020-03-28,8
2020-04-01,5
2020-04-02,12
2020-04-03,9
2020-04-04,11
2020-04-05,10
2020-04-06,16
2020-04-07,11
2020-04-08,8
2020-04-09,8
2020-04-10,5
2020-04-11,6
2020-04-12,12
2020-04-13,8
2020-04-14,8
2020-04-15,5
2020-04-16,10
2020-04-17,6
2020-04-18,8
2020-04-19,13
2020-04-20,4
2020-04-21,8
2020-04-22,11
2020-04-23,8
2020-04-24,6
2020-04-25,12
2020-04-26,6
2020-04-27,12
2020-04-28,4
2020-05-01,8
2020-05-02,5
2020-05-03,8
2020-05-04,11
2020-05-05,7
2020-05-06,5
2020-05-07,9
2020-05-08,8
2020-05-09,5
2020-05-10,8
2020-05-11,2
2020-05-12,6
2020-05-13,7
2020-05-14,6
2020-05-15,8
2020-05-16,8
2020-05-17,12
2020-05-18,7
2020-05-19,12
2020-05-20,12
2020-05-21,8
2020-05-22,6
2020-05-23,10
2020-05-24,10
2020-05-25,12
2020-05-26,12
2020-05-27,6
2020-05-28,8
2020-06-01,12
2020-06-02,6
2020-06-03,6
2020-06-04,14
2020-06-05,8
2020-06-06,12
2020-06-07,12
2020-06-08,10
2020-06-09,11
2020-06-10,12
2020-06-11,14
2020-06-12,10
2020-06-13,9
2020-06-14,10
2020-06-15,4
2020-06-16,12
2020-06-17,5
2020-06-18,10
2020-06-19,11
2020-06-20,7
2020-06-21,6
2020-06-22,9
2020-06-23,9
2020-06-24,4
2020-06-25,3
2020-06-26,10
2020-06-27,8
2020-06-28,7
2020-07-01,13
2020-07-02,10
2020-07-03,12
2020-07-04,9
2020-07-05,10
2020-07-06,12
2020-07-07,8
2020-07-08,11
2020-07-09,10
2020-07-10,8
2020-07-11,5
2020-07-12,8
2020-07-13,15
2020-07-14,10
2020-07-15,12
